\draw (0,0) rectangle (50, 4498/85);
\draw[line width=0.00666666667] (0,876/85) -- (50,876/85);
\draw[line width=0.00666666667] (0,888/85) -- (50,888/85);
\draw[line width=0.00666666667] (0,898/85) -- (50,898/85);
\draw[line width=0.00666666667] (0,903/85) -- (50,903/85);
\draw[line width=0.00666666667] (0,911/85) -- (50,911/85);
\draw[line width=0.00666666667] (0,922/85) -- (50,922/85);
\draw[line width=0.00666666667] (0,925/85) -- (50,925/85);
\draw[line width=0.00666666667] (0,926/85) -- (50,926/85);
\draw[line width=0.00666666667] (0,935/85) -- (50,935/85);
\draw[line width=0.00666666667] (0,946/85) -- (50,946/85);
\draw[line width=0.00666666667] (0,947/85) -- (50,947/85);
\draw[line width=0.00666666667] (0,954/85) -- (50,954/85);
\draw[line width=0.00666666667] (0,955/85) -- (50,955/85);
\draw[line width=0.00666666667] (0,962/85) -- (50,962/85);
\draw[line width=0.00666666667] (0,965/85) -- (50,965/85);
\draw[line width=0.00666666667] (0,970/85) -- (50,970/85);
\draw[line width=0.00666666667] (0,980/85) -- (50,980/85);
\draw[line width=0.00666666667] (0,984/85) -- (50,984/85);
\draw[line width=0.00666666667] (0,989/85) -- (50,989/85);
\draw[line width=0.00666666667] (0,992/85) -- (50,992/85);
\draw[line width=0.00666666667] (0,1004/85) -- (50,1004/85);
\draw[line width=0.00666666667] (0,1006/85) -- (50,1006/85);
\draw[line width=0.00666666667] (0,1010/85) -- (50,1010/85);
\draw[line width=0.00666666667] (0,1020/85) -- (50,1020/85);
\draw[line width=0.00666666667] (0,1026/85) -- (50,1026/85);
\draw[line width=0.00666666667] (0,1027/85) -- (50,1027/85);
\draw[line width=0.00666666667] (0,1040/85) -- (50,1040/85);
\draw[line width=0.00666666667] (0,1042/85) -- (50,1042/85);
\draw[line width=0.00666666667] (0,1043/85) -- (50,1043/85);
\draw[line width=0.00666666667] (0,1045/85) -- (50,1045/85);
\draw[line width=0.00666666667] (0,1054/85) -- (50,1054/85);
\draw[line width=0.00666666667] (0,1068/85) -- (50,1068/85);
\draw[line width=0.00666666667] (0,1103/85) -- (50,1103/85);
\draw[line width=0.00666666667] (0,1104/85) -- (50,1104/85);
\draw[line width=0.00666666667] (0,1124/85) -- (50,1124/85);
\draw[line width=0.00666666667] (0,1125/85) -- (50,1125/85);
\draw[line width=0.00666666667] (0,1129/85) -- (50,1129/85);
\draw[line width=0.00666666667] (0,1137/85) -- (50,1137/85);
\draw[line width=0.00666666667] (0,1139/85) -- (50,1139/85);
\draw[line width=0.00666666667] (0,1150/85) -- (50,1150/85);
\draw[line width=0.00666666667] (0,1157/85) -- (50,1157/85);
\draw[line width=0.00666666667] (0,1163/85) -- (50,1163/85);
\draw[line width=0.00666666667] (0,1165/85) -- (50,1165/85);
\draw[line width=0.00666666667] (0,1179/85) -- (50,1179/85);
\draw[line width=0.00666666667] (0,1190/85) -- (50,1190/85);
\draw[line width=0.00666666667] (0,1191/85) -- (50,1191/85);
\draw[line width=0.00666666667] (0,1193/85) -- (50,1193/85);
\draw[line width=0.00666666667] (0,1201/85) -- (50,1201/85);
\draw[line width=0.00666666667] (0,1206/85) -- (50,1206/85);
\draw[line width=0.00666666667] (0,1215/85) -- (50,1215/85);
\draw[line width=0.00666666667] (0,1225/85) -- (50,1225/85);
\draw[line width=0.00666666667] (0,1251/85) -- (50,1251/85);
\draw[line width=0.00666666667] (0,1255/85) -- (50,1255/85);
\draw[line width=0.00666666667] (0,1261/85) -- (50,1261/85);
\draw[line width=0.00666666667] (0,1264/85) -- (50,1264/85);
\draw[line width=0.00666666667] (0,1283/85) -- (50,1283/85);
\draw[line width=0.00666666667] (0,1288/85) -- (50,1288/85);
\draw[line width=0.00666666667] (0,1290/85) -- (50,1290/85);
\draw[line width=0.00666666667] (0,1291/85) -- (50,1291/85);
\draw[line width=0.00666666667] (0,1295/85) -- (50,1295/85);
\draw[line width=0.00666666667] (0,1303/85) -- (50,1303/85);
\draw[line width=0.00666666667] (0,1313/85) -- (50,1313/85);
\draw[line width=0.00666666667] (0,1320/85) -- (50,1320/85);
\draw[line width=0.00666666667] (0,1321/85) -- (50,1321/85);
\draw[line width=0.00666666667] (0,1329/85) -- (50,1329/85);
\draw[line width=0.00666666667] (0,1335/85) -- (50,1335/85);
\draw[line width=0.00666666667] (0,1336/85) -- (50,1336/85);
\draw[line width=0.00666666667] (0,1338/85) -- (50,1338/85);
\draw[line width=0.00666666667] (0,1348/85) -- (50,1348/85);
\draw[line width=0.00666666667] (0,1351/85) -- (50,1351/85);
\draw[line width=0.00666666667] (0,1353/85) -- (50,1353/85);
\draw[line width=0.00666666667] (0,1361/85) -- (50,1361/85);
\draw[line width=0.00666666667] (0,1369/85) -- (50,1369/85);
\draw[line width=0.00666666667] (0,1370/85) -- (50,1370/85);
\draw[line width=0.00666666667] (0,1371/85) -- (50,1371/85);
\draw[line width=0.00666666667] (0,1373/85) -- (50,1373/85);
\draw[line width=0.00666666667] (0,1375/85) -- (50,1375/85);
\draw[line width=0.00666666667] (0,1377/85) -- (50,1377/85);
\draw[line width=0.00666666667] (0,1379/85) -- (50,1379/85);
\draw[line width=0.00666666667] (0,1387/85) -- (50,1387/85);
\draw[line width=0.00666666667] (0,1389/85) -- (50,1389/85);
\draw[line width=0.00666666667] (0,1416/85) -- (50,1416/85);
\draw[line width=0.00666666667] (0,1421/85) -- (50,1421/85);
\draw[line width=0.00666666667] (0,1427/85) -- (50,1427/85);
\draw[line width=0.00666666667] (0,1429/85) -- (50,1429/85);
\draw[line width=0.00666666667] (0,1437/85) -- (50,1437/85);
\draw[line width=0.00666666667] (0,1441/85) -- (50,1441/85);
\draw[line width=0.00666666667] (0,1444/85) -- (50,1444/85);
\draw[line width=0.00666666667] (0,1454/85) -- (50,1454/85);
\draw[line width=0.00666666667] (0,1456/85) -- (50,1456/85);
\draw[line width=0.00666666667] (0,1458/85) -- (50,1458/85);
\draw[line width=0.00666666667] (0,1460/85) -- (50,1460/85);
\draw[line width=0.00666666667] (0,1462/85) -- (50,1462/85);
\draw[line width=0.00666666667] (0,1472/85) -- (50,1472/85);
\draw[line width=0.00666666667] (0,1495/85) -- (50,1495/85);
\draw[line width=0.00666666667] (0,1496/85) -- (50,1496/85);
\draw[line width=0.00666666667] (0,1497/85) -- (50,1497/85);
\draw[line width=0.00666666667] (0,1499/85) -- (50,1499/85);
\draw[line width=0.00666666667] (0,1500/85) -- (50,1500/85);
\draw[line width=0.00666666667] (0,1501/85) -- (50,1501/85);
\draw[line width=0.00666666667] (0,1502/85) -- (50,1502/85);
\draw[line width=0.00666666667] (0,1506/85) -- (50,1506/85);
\draw[line width=0.00666666667] (0,1507/85) -- (50,1507/85);
\draw[line width=0.00666666667] (0,1509/85) -- (50,1509/85);
\draw[line width=0.00666666667] (0,1511/85) -- (50,1511/85);
\draw[line width=0.00666666667] (0,1520/85) -- (50,1520/85);
\draw[line width=0.00666666667] (0,1529/85) -- (50,1529/85);
\draw[line width=0.00666666667] (0,1530/85) -- (50,1530/85);
\draw[line width=0.00666666667] (0,1533/85) -- (50,1533/85);
\draw[line width=0.00666666667] (0,1556/85) -- (50,1556/85);
\draw[line width=0.00666666667] (0,1567/85) -- (50,1567/85);
\draw[line width=0.00666666667] (0,1573/85) -- (50,1573/85);
\draw[line width=0.00666666667] (0,1575/85) -- (50,1575/85);
\draw[line width=0.00666666667] (0,1578/85) -- (50,1578/85);
\draw[line width=0.00666666667] (0,1582/85) -- (50,1582/85);
\draw[line width=0.00666666667] (0,1586/85) -- (50,1586/85);
\draw[line width=0.00666666667] (0,1587/85) -- (50,1587/85);
\draw[line width=0.00666666667] (0,1591/85) -- (50,1591/85);
\draw[line width=0.00666666667] (0,1595/85) -- (50,1595/85);
\draw[line width=0.00666666667] (0,1602/85) -- (50,1602/85);
\draw[line width=0.00666666667] (0,1608/85) -- (50,1608/85);
\draw[line width=0.00666666667] (0,1609/85) -- (50,1609/85);
\draw[line width=0.00666666667] (0,1619/85) -- (50,1619/85);
\draw[line width=0.00666666667] (0,1627/85) -- (50,1627/85);
\draw[line width=0.00666666667] (0,1636/85) -- (50,1636/85);
\draw[line width=0.00666666667] (0,1637/85) -- (50,1637/85);
\draw[line width=0.00666666667] (0,1638/85) -- (50,1638/85);
\draw[line width=0.00666666667] (0,1639/85) -- (50,1639/85);
\draw[line width=0.00666666667] (0,1640/85) -- (50,1640/85);
\draw[line width=0.00666666667] (0,1649/85) -- (50,1649/85);
\draw[line width=0.00666666667] (0,1658/85) -- (50,1658/85);
\draw[line width=0.00666666667] (0,1660/85) -- (50,1660/85);
\draw[line width=0.00666666667] (0,1662/85) -- (50,1662/85);
\draw[line width=0.00666666667] (0,1664/85) -- (50,1664/85);
\draw[line width=0.00666666667] (0,1665/85) -- (50,1665/85);
\draw[line width=0.00666666667] (0,1689/85) -- (50,1689/85);
\draw[line width=0.00666666667] (0,1697/85) -- (50,1697/85);
\draw[line width=0.00666666667] (0,1698/85) -- (50,1698/85);
\draw[line width=0.00666666667] (0,1700/85) -- (50,1700/85);
\draw[line width=0.00666666667] (0,1701/85) -- (50,1701/85);
\draw[line width=0.00666666667] (0,1704/85) -- (50,1704/85);
\draw[line width=0.00666666667] (0,1710/85) -- (50,1710/85);
\draw[line width=0.00666666667] (0,1713/85) -- (50,1713/85);
\draw[line width=0.00666666667] (0,1715/85) -- (50,1715/85);
\draw[line width=0.00666666667] (0,1716/85) -- (50,1716/85);
\draw[line width=0.00666666667] (0,1717/85) -- (50,1717/85);
\draw[line width=0.00666666667] (0,1718/85) -- (50,1718/85);
\draw[line width=0.00666666667] (0,1719/85) -- (50,1719/85);
\draw[line width=0.00666666667] (0,1723/85) -- (50,1723/85);
\draw[line width=0.00666666667] (0,1725/85) -- (50,1725/85);
\draw[line width=0.00666666667] (0,1737/85) -- (50,1737/85);
\draw[line width=0.00666666667] (0,1744/85) -- (50,1744/85);
\draw[line width=0.00666666667] (0,1749/85) -- (50,1749/85);
\draw[line width=0.00666666667] (0,1754/85) -- (50,1754/85);
\draw[line width=0.00666666667] (0,1761/85) -- (50,1761/85);
\draw[line width=0.00666666667] (0,1769/85) -- (50,1769/85);
\draw[line width=0.00666666667] (0,1781/85) -- (50,1781/85);
\draw[line width=0.00666666667] (0,1782/85) -- (50,1782/85);
\draw[line width=0.00666666667] (0,1784/85) -- (50,1784/85);
\draw[line width=0.00666666667] (0,1786/85) -- (50,1786/85);
\draw[line width=0.00666666667] (0,1787/85) -- (50,1787/85);
\draw[line width=0.00666666667] (0,1789/85) -- (50,1789/85);
\draw[line width=0.00666666667] (0,1793/85) -- (50,1793/85);
\draw[line width=0.00666666667] (0,1801/85) -- (50,1801/85);
\draw[line width=0.00666666667] (0,1808/85) -- (50,1808/85);
\draw[line width=0.00666666667] (0,1815/85) -- (50,1815/85);
\draw[line width=0.00666666667] (0,1817/85) -- (50,1817/85);
\draw[line width=0.00666666667] (0,1823/85) -- (50,1823/85);
\draw[line width=0.00666666667] (0,1824/85) -- (50,1824/85);
\draw[line width=0.00666666667] (0,1826/85) -- (50,1826/85);
\draw[line width=0.00666666667] (0,1828/85) -- (50,1828/85);
\draw[line width=0.00666666667] (0,1834/85) -- (50,1834/85);
\draw[line width=0.00666666667] (0,1835/85) -- (50,1835/85);
\draw[line width=0.00666666667] (0,1836/85) -- (50,1836/85);
\draw[line width=0.00666666667] (0,1837/85) -- (50,1837/85);
\draw[line width=0.00666666667] (0,1838/85) -- (50,1838/85);
\draw[line width=0.00666666667] (0,1841/85) -- (50,1841/85);
\draw[line width=0.00666666667] (0,1844/85) -- (50,1844/85);
\draw[line width=0.00666666667] (0,1857/85) -- (50,1857/85);
\draw[line width=0.00666666667] (0,1858/85) -- (50,1858/85);
\draw[line width=0.00666666667] (0,1863/85) -- (50,1863/85);
\draw[line width=0.00666666667] (0,1866/85) -- (50,1866/85);
\draw[line width=0.00666666667] (0,1867/85) -- (50,1867/85);
\draw[line width=0.00666666667] (0,1874/85) -- (50,1874/85);
\draw[line width=0.00666666667] (0,1887/85) -- (50,1887/85);
\draw[line width=0.00666666667] (0,1889/85) -- (50,1889/85);
\draw[line width=0.00666666667] (0,1903/85) -- (50,1903/85);
\draw[line width=0.00666666667] (0,1904/85) -- (50,1904/85);
\draw[line width=0.00666666667] (0,1917/85) -- (50,1917/85);
\draw[line width=0.00666666667] (0,1921/85) -- (50,1921/85);
\draw[line width=0.00666666667] (0,1935/85) -- (50,1935/85);
\draw[line width=0.00666666667] (0,1936/85) -- (50,1936/85);
\draw[line width=0.00666666667] (0,1938/85) -- (50,1938/85);
\draw[line width=0.00666666667] (0,1951/85) -- (50,1951/85);
\draw[line width=0.00666666667] (0,1964/85) -- (50,1964/85);
\draw[line width=0.00666666667] (0,1972/85) -- (50,1972/85);
\draw[line width=0.00666666667] (0,1984/85) -- (50,1984/85);
\draw[line width=0.00666666667] (0,1997/85) -- (50,1997/85);
\draw[line width=0.00666666667] (0,2004/85) -- (50,2004/85);
\draw[line width=0.00666666667] (0,2007/85) -- (50,2007/85);
\draw[line width=0.00666666667] (0,2008/85) -- (50,2008/85);
\draw[line width=0.00666666667] (0,2015/85) -- (50,2015/85);
\draw[line width=0.00666666667] (0,2016/85) -- (50,2016/85);
\draw[line width=0.00666666667] (0,2019/85) -- (50,2019/85);
\draw[line width=0.00666666667] (0,2020/85) -- (50,2020/85);
\draw[line width=0.00666666667] (0,2031/85) -- (50,2031/85);
\draw[line width=0.00666666667] (0,2037/85) -- (50,2037/85);
\draw[line width=0.00666666667] (0,2039/85) -- (50,2039/85);
\draw[line width=0.00666666667] (0,2041/85) -- (50,2041/85);
\draw[line width=0.00666666667] (0,2044/85) -- (50,2044/85);
\draw[line width=0.00666666667] (0,2046/85) -- (50,2046/85);
\draw[line width=0.00666666667] (0,2047/85) -- (50,2047/85);
\draw[line width=0.00666666667] (0,2048/85) -- (50,2048/85);
\draw[line width=0.00666666667] (0,2051/85) -- (50,2051/85);
\draw[line width=0.00666666667] (0,2054/85) -- (50,2054/85);
\draw[line width=0.00666666667] (0,2055/85) -- (50,2055/85);
\draw[line width=0.00666666667] (0,2056/85) -- (50,2056/85);
\draw[line width=0.00666666667] (0,2061/85) -- (50,2061/85);
\draw[line width=0.00666666667] (0,2067/85) -- (50,2067/85);
\draw[line width=0.00666666667] (0,2075/85) -- (50,2075/85);
\draw[line width=0.00666666667] (0,2080/85) -- (50,2080/85);
\draw[line width=0.00666666667] (0,2083/85) -- (50,2083/85);
\draw[line width=0.00666666667] (0,2084/85) -- (50,2084/85);
\draw[line width=0.00666666667] (0,2086/85) -- (50,2086/85);
\draw[line width=0.00666666667] (0,2090/85) -- (50,2090/85);
\draw[line width=0.00666666667] (0,2091/85) -- (50,2091/85);
\draw[line width=0.00666666667] (0,2098/85) -- (50,2098/85);
\draw[line width=0.00666666667] (0,2104/85) -- (50,2104/85);
\draw[line width=0.00666666667] (0,2105/85) -- (50,2105/85);
\draw[line width=0.00666666667] (0,2107/85) -- (50,2107/85);
\draw[line width=0.00666666667] (0,2112/85) -- (50,2112/85);
\draw[line width=0.00666666667] (0,2122/85) -- (50,2122/85);
\draw[line width=0.00666666667] (0,2131/85) -- (50,2131/85);
\draw[line width=0.00666666667] (0,2132/85) -- (50,2132/85);
\draw[line width=0.00666666667] (0,2133/85) -- (50,2133/85);
\draw[line width=0.00666666667] (0,2134/85) -- (50,2134/85);
\draw[line width=0.00666666667] (0,2146/85) -- (50,2146/85);
\draw[line width=0.00666666667] (0,2151/85) -- (50,2151/85);
\draw[line width=0.00666666667] (0,2152/85) -- (50,2152/85);
\draw[line width=0.00666666667] (0,2165/85) -- (50,2165/85);
\draw[line width=0.00666666667] (0,2168/85) -- (50,2168/85);
\draw[line width=0.00666666667] (0,2180/85) -- (50,2180/85);
\draw[line width=0.00666666667] (0,2190/85) -- (50,2190/85);
\draw[line width=0.00666666667] (0,2192/85) -- (50,2192/85);
\draw[line width=0.00666666667] (0,2195/85) -- (50,2195/85);
\draw[line width=0.00666666667] (0,2201/85) -- (50,2201/85);
\draw[line width=0.00666666667] (0,2204/85) -- (50,2204/85);
\draw[line width=0.00666666667] (0,2205/85) -- (50,2205/85);
\draw[line width=0.00666666667] (0,2206/85) -- (50,2206/85);
\draw[line width=0.00666666667] (0,2225/85) -- (50,2225/85);
\draw[line width=0.00666666667] (0,2230/85) -- (50,2230/85);
\draw[line width=0.00666666667] (0,2231/85) -- (50,2231/85);
\draw[line width=0.00666666667] (0,2269/85) -- (50,2269/85);
\draw[line width=0.00666666667] (0,2271/85) -- (50,2271/85);
\draw[line width=0.00666666667] (0,2273/85) -- (50,2273/85);
\draw[line width=0.00666666667] (0,2278/85) -- (50,2278/85);
\draw[line width=0.00666666667] (0,2292/85) -- (50,2292/85);
\draw[line width=0.00666666667] (0,2301/85) -- (50,2301/85);
\draw[line width=0.00666666667] (0,2303/85) -- (50,2303/85);
\draw[line width=0.00666666667] (0,2310/85) -- (50,2310/85);
\draw[line width=0.00666666667] (0,2315/85) -- (50,2315/85);
\draw[line width=0.00666666667] (0,2320/85) -- (50,2320/85);
\draw[line width=0.00666666667] (0,2328/85) -- (50,2328/85);
\draw[line width=0.00666666667] (0,2329/85) -- (50,2329/85);
\draw[line width=0.00666666667] (0,2336/85) -- (50,2336/85);
\draw[line width=0.00666666667] (0,2337/85) -- (50,2337/85);
\draw[line width=0.00666666667] (0,2342/85) -- (50,2342/85);
\draw[line width=0.00666666667] (0,2345/85) -- (50,2345/85);
\draw[line width=0.00666666667] (0,2349/85) -- (50,2349/85);
\draw[line width=0.00666666667] (0,2350/85) -- (50,2350/85);
\draw[line width=0.00666666667] (0,2351/85) -- (50,2351/85);
\draw[line width=0.00666666667] (0,2355/85) -- (50,2355/85);
\draw[line width=0.00666666667] (0,2356/85) -- (50,2356/85);
\draw[line width=0.00666666667] (0,2374/85) -- (50,2374/85);
\draw[line width=0.00666666667] (0,2377/85) -- (50,2377/85);
\draw[line width=0.00666666667] (0,2388/85) -- (50,2388/85);
\draw[line width=0.00666666667] (0,2389/85) -- (50,2389/85);
\draw[line width=0.00666666667] (0,2393/85) -- (50,2393/85);
\draw[line width=0.00666666667] (0,2403/85) -- (50,2403/85);
\draw[line width=0.00666666667] (0,2406/85) -- (50,2406/85);
\draw[line width=0.00666666667] (0,2409/85) -- (50,2409/85);
\draw[line width=0.00666666667] (0,2414/85) -- (50,2414/85);
\draw[line width=0.00666666667] (0,2415/85) -- (50,2415/85);
\draw[line width=0.00666666667] (0,2422/85) -- (50,2422/85);
\draw[line width=0.00666666667] (0,2434/85) -- (50,2434/85);
\draw[line width=0.00666666667] (0,2439/85) -- (50,2439/85);
\draw[line width=0.00666666667] (0,2440/85) -- (50,2440/85);
\draw[line width=0.00666666667] (0,2443/85) -- (50,2443/85);
\draw[line width=0.00666666667] (0,2448/85) -- (50,2448/85);
\draw[line width=0.00666666667] (0,2453/85) -- (50,2453/85);
\draw[line width=0.00666666667] (0,2466/85) -- (50,2466/85);
\draw[line width=0.00666666667] (0,2472/85) -- (50,2472/85);
\draw[line width=0.00666666667] (0,2473/85) -- (50,2473/85);
\draw[line width=0.00666666667] (0,2482/85) -- (50,2482/85);
\draw[line width=0.00666666667] (0,2512/85) -- (50,2512/85);
\draw[line width=0.00666666667] (0,2514/85) -- (50,2514/85);
\draw[line width=0.00666666667] (0,2518/85) -- (50,2518/85);
\draw[line width=0.00666666667] (0,2531/85) -- (50,2531/85);
